,ticker,company
0,0050.TW,元大台灣50
1,0051.TW,元大中型100
2,0052.TW,富邦科技
3,0053.TW,元大電子
4,0054.TW,元大台商50
5,0055.TW,元大MSCI金融
6,0056.TW,元大高股息
7,0057.TW,富邦摩台
8,0061.TW,元大寶滬深
9,006203.TW,元大MSCI台灣
10,006204.TW,永豐臺灣加權
11,006205.TW,富邦上証
12,006206.TW,元大上證50
13,006207.TW,FH滬深
14,006208.TW,富邦台50
15,00636.TW,國泰中國A50
16,00639.TW,富邦深100
17,00643.TW,群益深証中小
18,00645.TW,富邦日本
19,00646.TW,元大S&P500
20,00652.TW,富邦印度
21,00657.TW,國泰日經225
22,00660.TW,元大歐洲50
23,00661.TW,元大日經225
24,00662.TW,富邦NASDAQ
25,00668.TW,國泰美國道瓊
26,00678.TW,群益NBI生技
27,00690.TW,兆豐藍籌30
28,00692.TW,富邦公司治理
29,00700.TW,富邦恒生國企
30,00701.TW,國泰股利精選30
31,00702.TW,國泰標普低波高息
32,00703.TW,台新MSCI中國
33,00709.TW,富邦歐洲
34,00712.TW,FH富時不動產
35,00713.TW,元大台灣高息低波
36,00714.TW,群益道瓊美國地產
37,00717.TW,富邦美國特別股
38,00728.TW,第一金工業30
39,00730.TW,富邦臺灣優質高息
40,00731.TW,FH富時高息低波
41,00732.TW,國泰RMB短期報酬
42,00733.TW,富邦臺灣中小
43,00735.TW,國泰臺韓科技
44,00736.TW,國泰新興市場
45,00737.TW,國泰AI+Robo
46,00739.TW,元大MSCI A股
47,00742.TW,新光內需收益
48,00743.TW,國泰中國A150
49,00752.TW,中信中國50
50,00757.TW,統一FANG+
51,00762.TW,元大全球AI
52,00770.TW,國泰北美科技
53,00771.TW,元大US高息特別股
54,00783.TW,富邦中証500
55,008201.TW,BP上證50
56,00830.TW,國泰費城半導體
57,00850.TW,元大臺灣ESG永續
58,00851.TW,台新全球AI
59,00861.TW,元大全球未來通訊
60,00866.TW,新光Shiller CAPE
61,00875.TW,國泰網路資安
62,00876.TW,元大未來關鍵科技
63,00878.TW,國泰永續高股息
64,1101.TW,台泥
65,1102.TW,亞泥
66,1103.TW,嘉泥
67,1104.TW,環泥
68,1108.TW,幸福
69,1109.TW,信大
70,1110.TW,東泥
71,1201.TW,味全
72,1203.TW,味王
73,1210.TW,大成
74,1213.TW,大飲
75,1215.TW,卜蜂
76,1216.TW,統一
77,1217.TW,愛之味
78,1218.TW,泰山
79,1219.TW,福壽
80,1220.TW,台榮
81,1225.TW,福懋油
82,1227.TW,佳格
83,1229.TW,聯華
84,1231.TW,聯華食
85,1232.TW,大統益
86,1233.TW,天仁
87,1234.TW,黑松
88,1235.TW,興泰
89,1236.TW,宏亞
90,1256.TW,鮮活果汁-KY
91,1301.TW,台塑
92,1303.TW,南亞
93,1304.TW,台聚
94,1305.TW,華夏
95,1307.TW,三芳
96,1308.TW,亞聚
97,1309.TW,台達化
98,1310.TW,台苯
99,1312.TW,國喬
100,1313.TW,聯成
101,1314.TW,中石化
102,1315.TW,達新
103,1316.TW,上曜
104,1319.TW,東陽
105,1321.TW,大洋
106,1323.TW,永裕
107,1324.TW,地球
108,1325.TW,恆大
109,1326.TW,台化
110,1337.TW,再生-KY
111,1338.TW,廣華-KY
112,1339.TW,昭輝
113,1340.TW,勝悅-KY
114,1341.TW,富林-KY
115,1402.TW,遠東新
116,1409.TW,新纖
117,1410.TW,南染
118,1413.TW,宏洲
119,1414.TW,東和
120,1416.TW,廣豐
121,1417.TW,嘉裕
122,1418.TW,東華
123,1419.TW,新紡
124,1423.TW,利華
125,1432.TW,大魯閣
126,1434.TW,福懋
127,1435.TW,中福
128,1436.TW,華友聯
129,1437.TW,勤益控
130,1438.TW,三地開發
131,1439.TW,中和
132,1440.TW,南紡
133,1441.TW,大東
134,1442.TW,名軒
135,1443.TW,立益
136,1444.TW,力麗
137,1445.TW,大宇
138,1446.TW,宏和
139,1447.TW,力鵬
140,1449.TW,佳和
141,1451.TW,年興
142,1452.TW,宏益
143,1453.TW,大將
144,1454.TW,台富
145,1455.TW,集盛
146,1456.TW,怡華
147,1457.TW,宜進
148,1459.TW,聯發
149,1460.TW,宏遠
150,1463.TW,強盛
151,1464.TW,得力
152,1465.TW,偉全
153,1466.TW,聚隆
154,1467.TW,南緯
155,1468.TW,昶和
156,1470.TW,大統新創
157,1471.TW,首利
158,1472.TW,三洋紡
159,1473.TW,台南
160,1474.TW,弘裕
161,1475.TW,本盟
162,1476.TW,儒鴻
163,1477.TW,聚陽
164,1503.TW,士電
165,1504.TW,東元
166,1506.TW,正道
167,1507.TW,永大
168,1512.TW,瑞利
169,1513.TW,中興電
170,1514.TW,亞力
171,1515.TW,力山
172,1516.TW,川飛
173,1517.TW,利奇
174,1519.TW,華城
175,1521.TW,大億
176,1522.TW,堤維西
177,1524.TW,耿鼎
178,1525.TW,江申
179,1526.TW,日馳
180,1527.TW,鑽全
181,1528.TW,恩德
182,1529.TW,樂士
183,1530.TW,亞崴
184,1531.TW,高林股
185,1532.TW,勤美
186,1533.TW,車王電
187,1535.TW,中宇
188,1536.TW,和大
189,1537.TW,廣隆
190,1538.TW,正峰新
191,1539.TW,巨庭
192,1540.TW,喬福
193,1541.TW,錩泰
194,1558.TW,伸興
195,1560.TW,中砂
196,1568.TW,倉佑
197,1582.TW,信錦
198,1583.TW,程泰
199,1587.TW,吉茂
200,1589.TW,永冠-KY
201,1590.TW,亞德客-KY
202,1592.TW,英瑞-KY
203,1598.TW,岱宇
204,1603.TW,華電
205,1604.TW,聲寶
206,1605.TW,華新
207,1608.TW,華榮
208,1609.TW,大亞
209,1611.TW,中電
210,1612.TW,宏泰
211,1614.TW,三洋電
212,1615.TW,大山
213,1616.TW,億泰
214,1617.TW,榮星
215,1618.TW,合機
216,1626.TW,艾美特-KY
217,1701.TW,中化
218,1702.TW,南僑
219,1707.TW,葡萄王
220,1708.TW,東鹼
221,1709.TW,和益
222,1710.TW,東聯
223,1711.TW,永光
224,1712.TW,興農
225,1713.TW,國化
226,1714.TW,和桐
227,1717.TW,長興
228,1718.TW,中纖
229,1720.TW,生達
230,1721.TW,三晃
231,1722.TW,台肥
232,1723.TW,中碳
233,1724.TW,台硝
234,1725.TW,元禎
235,1726.TW,永記
236,1727.TW,中華化
237,1730.TW,花仙子
238,1731.TW,美吾華
239,1732.TW,毛寶
240,1733.TW,五鼎
241,1734.TW,杏輝
242,1735.TW,日勝化
243,1736.TW,喬山
244,1737.TW,臺鹽
245,1760.TW,寶齡富錦
246,1762.TW,中化生
247,1773.TW,勝一
248,1776.TW,展宇
249,1783.TW,和康生
250,1786.TW,科妍
251,1789.TW,神隆
252,1795.TW,美時
253,1802.TW,台玻
254,1805.TW,寶徠
255,1806.TW,冠軍
256,1808.TW,潤隆
257,1809.TW,中釉
258,1810.TW,和成
259,1817.TW,凱撒衛
260,1903.TW,士紙
261,1904.TW,正隆
262,1905.TW,華紙
263,1906.TW,寶隆
264,1907.TW,永豐餘
265,1909.TW,榮成
266,2002.TW,中鋼
267,2006.TW,東和鋼鐵
268,2007.TW,燁興
269,2008.TW,高興昌
270,2009.TW,第一銅
271,2010.TW,春源
272,2012.TW,春雨
273,2013.TW,中鋼構
274,2014.TW,中鴻
275,2015.TW,豐興
276,2017.TW,官田鋼
277,2020.TW,美亞
278,2022.TW,聚亨
279,2023.TW,燁輝
280,2024.TW,志聯
281,2025.TW,千興
282,2027.TW,大成鋼
283,2028.TW,威致
284,2029.TW,盛餘
285,2030.TW,彰源
286,2031.TW,新光鋼
287,2032.TW,新鋼
288,2033.TW,佳大
289,2034.TW,允強
290,2038.TW,海光
291,2049.TW,上銀
292,2059.TW,川湖
293,2062.TW,橋椿
294,2069.TW,運錩
295,2101.TW,南港
296,2102.TW,泰豐
297,2103.TW,台橡
298,2104.TW,國際中橡
299,2105.TW,正新
300,2106.TW,建大
301,2107.TW,厚生
302,2108.TW,南帝
303,2109.TW,華豐
304,2114.TW,鑫永銓
305,2115.TW,六暉-KY
306,2201.TW,裕隆
307,2204.TW,中華
308,2206.TW,三陽工業
309,2207.TW,和泰車
310,2208.TW,台船
311,2227.TW,裕日車
312,2228.TW,劍麟
313,2231.TW,為升
314,2233.TW,宇隆
315,2236.TW,百達-KY
316,2239.TW,英利-KY
317,2241.TW,艾姆勒
318,2243.TW,宏旭-KY
319,2247.TW,汎德永業
320,2301.TW,光寶科
321,2302.TW,麗正
322,2303.TW,聯電
323,2305.TW,全友
324,2308.TW,台達電
325,2312.TW,金寶
326,2313.TW,華通
327,2314.TW,台揚
328,2316.TW,楠梓電
329,2317.TW,鴻海
330,2321.TW,東訊
331,2323.TW,中環
332,2324.TW,仁寶
333,2327.TW,國巨
334,2328.TW,廣宇
335,2329.TW,華泰
336,2330.TW,台積電
337,2331.TW,精英
338,2332.TW,友訊
339,2337.TW,旺宏
340,2338.TW,光罩
341,2340.TW,光磊
342,2342.TW,茂矽
343,2344.TW,華邦電
344,2345.TW,智邦
345,2347.TW,聯強
346,2348.TW,海悅
347,2349.TW,錸德
348,2351.TW,順德
349,2352.TW,佳世達
350,2353.TW,宏碁
351,2354.TW,鴻準
352,2355.TW,敬鵬
353,2356.TW,英業達
354,2357.TW,華碩
355,2358.TW,廷鑫
356,2359.TW,所羅門
357,2360.TW,致茂
358,2362.TW,藍天
359,2363.TW,矽統
360,2364.TW,倫飛
361,2365.TW,昆盈
362,2367.TW,燿華
363,2368.TW,金像電
364,2369.TW,菱生
365,2371.TW,大同
366,2373.TW,震旦行
367,2374.TW,佳能
368,2375.TW,凱美
369,2376.TW,技嘉
370,2377.TW,微星
371,2379.TW,瑞昱
372,2380.TW,虹光
373,2382.TW,廣達
374,2383.TW,台光電
375,2385.TW,群光
376,2387.TW,精元
377,2388.TW,威盛
378,2390.TW,云辰
379,2392.TW,正崴
380,2393.TW,億光
381,2395.TW,研華
382,2397.TW,友通
383,2399.TW,映泰
384,2401.TW,凌陽
385,2402.TW,毅嘉
386,2404.TW,漢唐
387,2405.TW,浩鑫
388,2406.TW,國碩
389,2408.TW,南亞科
390,2409.TW,友達
391,2412.TW,中華電
392,2413.TW,環科
393,2414.TW,精技
394,2415.TW,錩新
395,2417.TW,圓剛
396,2419.TW,仲琦
397,2420.TW,新巨
398,2421.TW,建準
399,2423.TW,固緯
400,2424.TW,隴華
401,2425.TW,承啟
402,2426.TW,鼎元
403,2427.TW,三商電
404,2428.TW,興勤
405,2429.TW,銘旺科
406,2430.TW,燦坤
407,2431.TW,聯昌
408,2433.TW,互盛電
409,2434.TW,統懋
410,2436.TW,偉詮電
411,2438.TW,翔耀
412,2439.TW,美律
413,2440.TW,太空梭
414,2441.TW,超豐
415,2442.TW,新美齊
416,2443.TW,億麗
417,2444.TW,兆勁
418,2449.TW,京元電子
419,2450.TW,神腦
420,2451.TW,創見
421,2453.TW,凌群
422,2454.TW,聯發科
423,2455.TW,全新
424,2456.TW,奇力新
425,2457.TW,飛宏
426,2458.TW,義隆
427,2459.TW,敦吉
428,2460.TW,建通
429,2461.TW,光群雷
430,2462.TW,良得電
431,2464.TW,盟立
432,2465.TW,麗臺
433,2466.TW,冠西電
434,2467.TW,志聖
435,2468.TW,華經
436,2471.TW,資通
437,2472.TW,立隆電
438,2474.TW,可成
439,2476.TW,鉅祥
440,2477.TW,美隆電
441,2478.TW,大毅
442,2480.TW,敦陽科
443,2481.TW,強茂
444,2482.TW,連宇
445,2483.TW,百容
446,2484.TW,希華
447,2485.TW,兆赫
448,2486.TW,一詮
449,2488.TW,漢平
450,2489.TW,瑞軒
451,2491.TW,吉祥全
452,2492.TW,華新科
453,2493.TW,揚博
454,2495.TW,普安
455,2496.TW,卓越
456,2497.TW,怡利電
457,2498.TW,宏達電
458,2501.TW,國建
459,2504.TW,國產
460,2505.TW,國揚
461,2506.TW,太設
462,2509.TW,全坤建
463,2511.TW,太子
464,2514.TW,龍邦
465,2515.TW,中工
466,2516.TW,新建
467,2520.TW,冠德
468,2524.TW,京城
469,2527.TW,宏璟
470,2528.TW,皇普
471,2530.TW,華建
472,2534.TW,宏盛
473,2535.TW,達欣工
474,2536.TW,宏普
475,2537.TW,聯上發
476,2538.TW,基泰
477,2539.TW,櫻花建
478,2540.TW,愛山林
479,2542.TW,興富發
480,2543.TW,皇昌
481,2545.TW,皇翔
482,2546.TW,根基
483,2547.TW,日勝生
484,2548.TW,華固
485,2597.TW,潤弘
486,2601.TW,益航
487,2603.TW,長榮
488,2605.TW,新興
489,2606.TW,裕民
490,2607.TW,榮運
491,2608.TW,嘉里大榮
492,2609.TW,陽明
493,2610.TW,華航
494,2611.TW,志信
495,2612.TW,中航
496,2613.TW,中櫃
497,2614.TW,東森
498,2615.TW,萬海
499,2616.TW,山隆
500,2617.TW,台航
501,2618.TW,長榮航
502,2630.TW,亞航
503,2633.TW,台灣高鐵
504,2634.TW,漢翔
505,2636.TW,台驊投控
506,2637.TW,慧洋-KY
507,2642.TW,宅配通
508,2701.TW,萬企
509,2702.TW,華園
510,2704.TW,國賓
511,2705.TW,六福
512,2706.TW,第一店
513,2707.TW,晶華
514,2712.TW,遠雄來
515,2722.TW,夏都
516,2723.TW,美食-KY
517,2727.TW,王品
518,2731.TW,雄獅
519,2739.TW,寒舍
520,2748.TW,雲品
521,2801.TW,彰銀
522,2809.TW,京城銀
523,2812.TW,台中銀
524,2816.TW,旺旺保
525,2820.TW,華票
526,2823.TW,中壽
527,2832.TW,台產
528,2834.TW,臺企銀
529,2836.TW,高雄銀
530,2838.TW,聯邦銀
531,2841.TW,台開
532,2845.TW,遠東銀
533,2849.TW,安泰銀
534,2850.TW,新產
535,2851.TW,中再保
536,2852.TW,第一保
537,2855.TW,統一證
538,2867.TW,三商壽
539,2880.TW,華南金
540,2881.TW,富邦金
541,2882.TW,國泰金
542,2883.TW,開發金
543,2884.TW,玉山金
544,2885.TW,元大金
545,2886.TW,兆豐金
546,2887.TW,台新金
547,2888.TW,新光金
548,2889.TW,國票金
549,2890.TW,永豐金
550,2891.TW,中信金
551,2892.TW,第一金
552,2897.TW,王道銀行
553,2901.TW,欣欣
554,2903.TW,遠百
555,2904.TW,匯僑
556,2905.TW,三商
557,2906.TW,高林
558,2908.TW,特力
559,2910.TW,統領
560,2911.TW,麗嬰房
561,2912.TW,統一超
562,2913.TW,農林
563,2915.TW,潤泰全
564,2923.TW,鼎固-KY
565,2929.TW,淘帝-KY
566,2936.TW,客思達-KY
567,2939.TW,凱羿-KY
568,3002.TW,歐格
569,3003.TW,健和興
570,3004.TW,豐達科
571,3005.TW,神基
572,3006.TW,晶豪科
573,3008.TW,大立光
574,3010.TW,華立
575,3011.TW,今皓
576,3013.TW,晟銘電
577,3014.TW,聯陽
578,3015.TW,全漢
579,3016.TW,嘉晶
580,3017.TW,奇鋐
581,3018.TW,同開
582,3019.TW,亞光
583,3021.TW,鴻名
584,3022.TW,威強電
585,3023.TW,信邦
586,3024.TW,憶聲
587,3025.TW,星通
588,3026.TW,禾伸堂
589,3027.TW,盛達
590,3028.TW,增你強
591,3029.TW,零壹
592,3030.TW,德律
593,3031.TW,佰鴻
594,3032.TW,偉訓
595,3033.TW,威健
596,3034.TW,聯詠
597,3035.TW,智原
598,3036.TW,文曄
599,3037.TW,欣興
600,3038.TW,全台
601,3040.TW,遠見
602,3041.TW,揚智
603,3042.TW,晶技
604,3043.TW,科風
605,3044.TW,健鼎
606,3045.TW,台灣大
607,3046.TW,建碁
608,3047.TW,訊舟
609,3048.TW,益登
610,3049.TW,和鑫
611,3050.TW,鈺德
612,3051.TW,力特
613,3052.TW,夆典
614,3054.TW,立萬利
615,3055.TW,蔚華科
616,3056.TW,總太
617,3057.TW,喬鼎
618,3058.TW,立德
619,3059.TW,華晶科
620,3060.TW,銘異
621,3062.TW,建漢
622,3090.TW,日電貿
623,3094.TW,聯傑
624,3130.TW,一零四
625,3149.TW,正達
626,3164.TW,景岳
627,3167.TW,大量
628,3189.TW,景碩
629,3209.TW,全科
630,3229.TW,晟鈦
631,3231.TW,緯創
632,3257.TW,虹冠電
633,3266.TW,昇陽
634,3296.TW,勝德
635,3305.TW,昇貿
636,3308.TW,聯德
637,3311.TW,閎暉
638,3312.TW,弘憶股
639,3321.TW,同泰
640,3338.TW,泰碩
641,3346.TW,麗清
642,3356.TW,奇偶
643,3376.TW,新日興
644,3380.TW,明泰
645,3383.TW,新世紀
646,3406.TW,玉晶光
647,3413.TW,京鼎
648,3416.TW,融程電
649,3419.TW,譁裕
650,3432.TW,台端
651,3437.TW,榮創
652,3443.TW,創意
653,3450.TW,聯鈞
654,3454.TW,晶睿
655,3481.TW,群創
656,3494.TW,誠研
657,3501.TW,維熹
658,3504.TW,揚明光
659,3515.TW,華擎
660,3518.TW,柏騰
661,3528.TW,安馳
662,3530.TW,晶相光
663,3532.TW,台勝科
664,3533.TW,嘉澤
665,3535.TW,晶彩科
666,3536.TW,誠創
667,3543.TW,州巧
668,3545.TW,敦泰
669,3550.TW,聯穎
670,3557.TW,嘉威
671,3563.TW,牧德
672,3576.TW,聯合再生
673,3583.TW,辛耘
674,3588.TW,通嘉
675,3591.TW,艾笛森
676,3593.TW,力銘
677,3596.TW,智易
678,3605.TW,宏致
679,3607.TW,谷崧
680,3617.TW,碩天
681,3622.TW,洋華
682,3645.TW,達邁
683,3653.TW,健策
684,3661.TW,世芯-KY
685,3665.TW,貿聯-KY
686,3669.TW,圓展
687,3673.TW,TPK-KY
688,3679.TW,新至陞
689,3682.TW,亞太電
690,3686.TW,達能
691,3694.TW,海華
692,3701.TW,大眾控
693,3702.TW,大聯大
694,3703.TW,欣陸
695,3704.TW,合勤控
696,3705.TW,永信
697,3706.TW,神達
698,3708.TW,上緯投控
699,3711.TW,日月光投控
700,3712.TW,永崴投控
701,4104.TW,佳醫
702,4106.TW,雃博
703,4108.TW,懷特
704,4119.TW,旭富
705,4133.TW,亞諾法
706,4137.TW,麗豐-KY
707,4141.TW,龍燈-KY
708,4142.TW,國光生
709,4148.TW,全宇生技-KY
710,4155.TW,訊映
711,4164.TW,承業醫
712,4190.TW,佐登-KY
713,4306.TW,炎洲
714,4414.TW,如興
715,4426.TW,利勤
716,4438.TW,廣越
717,4439.TW,冠星-KY
718,4526.TW,東台
719,4532.TW,瑞智
720,4536.TW,拓凱
721,4540.TW,全球傳動
722,4545.TW,銘鈺
723,4551.TW,智伸科
724,4552.TW,力達-KY
725,4555.TW,氣立
726,4557.TW,永新-KY
727,4560.TW,強信-KY
728,4562.TW,穎漢
729,4564.TW,元翎
730,4566.TW,時碩工業
731,4571.TW,鈞興-KY
732,4572.TW,駐龍
733,4576.TW,大銀微系統
734,4581.TW,光隆精密-KY
735,4720.TW,德淵
736,4722.TW,國精化
737,4737.TW,華廣
738,4739.TW,康普
739,4746.TW,台耀
740,4755.TW,三福化
741,4763.TW,材料-KY
742,4764.TW,雙鍵
743,4766.TW,南寶
744,4807.TW,日成-KY
745,4904.TW,遠傳
746,4906.TW,正文
747,4912.TW,聯德控股-KY
748,4915.TW,致伸
749,4916.TW,事欣科
750,4919.TW,新唐
751,4927.TW,泰鼎-KY
752,4930.TW,燦星網
753,4934.TW,太極
754,4935.TW,茂林-KY
755,4938.TW,和碩
756,4942.TW,嘉彰
757,4943.TW,康控-KY
758,4952.TW,凌通
759,4956.TW,光鋐
760,4958.TW,臻鼎-KY
761,4960.TW,誠美材
762,4961.TW,天鈺
763,4967.TW,十銓
764,4968.TW,立積
765,4976.TW,佳凌
766,4977.TW,眾達-KY
767,4989.TW,榮科
768,4994.TW,傳奇
769,4999.TW,鑫禾
770,5007.TW,三星
771,5203.TW,訊連
772,5215.TW,科嘉-KY
773,5225.TW,東科-KY
774,5234.TW,達興材料
775,5243.TW,乙盛-KY
776,5258.TW,虹堡
777,5269.TW,祥碩
778,5283.TW,禾聯碩
779,5284.TW,jpp-KY
780,5285.TW,界霖
781,5288.TW,豐祥-KY
782,5388.TW,中磊
783,5434.TW,崇越
784,5469.TW,瀚宇博
785,5471.TW,松翰
786,5484.TW,慧友
787,5515.TW,建國
788,5519.TW,隆大
789,5521.TW,工信
790,5522.TW,遠雄
791,5525.TW,順天
792,5531.TW,鄉林
793,5533.TW,皇鼎
794,5534.TW,長虹
795,5538.TW,東明-KY
796,5546.TW,永固-KY
797,5607.TW,遠雄港
798,5608.TW,四維航
799,5706.TW,鳳凰
800,5871.TW,中租-KY
801,5876.TW,上海商銀
802,5880.TW,合庫金
803,5906.TW,台南-KY
804,5907.TW,大洋-KY
805,6005.TW,群益證
806,6024.TW,群益期
807,6108.TW,競國
808,6112.TW,聚碩
809,6115.TW,鎰勝
810,6116.TW,彩晶
811,6117.TW,迎廣
812,6120.TW,達運
813,6128.TW,上福
814,6133.TW,金橋
815,6136.TW,富爾特
816,6139.TW,亞翔
817,6141.TW,柏承
818,6142.TW,友勁
819,6152.TW,百一
820,6153.TW,嘉聯益
821,6155.TW,鈞寶
822,6164.TW,華興
823,6165.TW,捷泰
824,6166.TW,凌華
825,6168.TW,宏齊
826,6172.TW,互億
827,6176.TW,瑞儀
828,6177.TW,達麗
829,6183.TW,關貿
830,6184.TW,大豐電
831,6189.TW,豐藝
832,6191.TW,精成科
833,6192.TW,巨路
834,6196.TW,帆宣
835,6197.TW,佳必琪
836,6201.TW,亞弘電
837,6202.TW,盛群
838,6205.TW,詮欣
839,6206.TW,飛捷
840,6209.TW,今國光
841,6213.TW,聯茂
842,6214.TW,精誠
843,6215.TW,和椿
844,6216.TW,居易
845,6224.TW,聚鼎
846,6225.TW,天瀚
847,6226.TW,光鼎
848,6230.TW,超眾
849,6235.TW,華孚
850,6239.TW,力成
851,6243.TW,迅杰
852,6251.TW,定穎
853,6257.TW,矽格
854,6269.TW,台郡
855,6271.TW,同欣電
856,6277.TW,宏正
857,6278.TW,台表科
858,6281.TW,全國電
859,6282.TW,康舒
860,6283.TW,淳安
861,6285.TW,啟碁
862,6288.TW,聯嘉
863,6289.TW,華上
864,6405.TW,悅城
865,6409.TW,旭隼
866,6412.TW,群電
867,6414.TW,樺漢
868,6415.TW,矽力-KY
869,6416.TW,瑞祺電通
870,6431.TW,光麗-KY
871,6442.TW,光聖
872,6443.TW,元晶
873,6449.TW,鈺邦
874,6451.TW,訊芯-KY
875,6456.TW,GIS-KY
876,6464.TW,台數科
877,6477.TW,安集
878,6491.TW,晶碩
879,6504.TW,南六
880,6505.TW,台塑化
881,6525.TW,捷敏-KY
882,6531.TW,愛普
883,6533.TW,晶心科
884,6541.TW,泰福-KY
885,6552.TW,易華電
886,6558.TW,興能高
887,6573.TW,虹揚-KY
888,6579.TW,研揚
889,6581.TW,鋼聯
890,6582.TW,申豐
891,6591.TW,動力-KY
892,6592.TW,和潤企業
893,6598.TW,ABC-KY
894,6605.TW,帝寶
895,6625.TW,必應
896,6641.TW,基士德-KY
897,6655.TW,科定
898,6666.TW,羅麗芬-KY
899,6668.TW,中揚光
900,6669.TW,緯穎
901,6670.TW,復盛應用
902,6671.TW,三能-KY
903,6672.TW,騰輝電子-KY
904,6674.TW,鋐寶科技
905,6698.TW,旭暉應材
906,6706.TW,惠特
907,6715.TW,嘉基
908,6754.TW,匯僑設計
909,8011.TW,台通
910,8016.TW,矽創
911,8021.TW,尖點
912,8028.TW,昇陽半導體
913,8033.TW,雷虎
914,8039.TW,台虹
915,8046.TW,南電
916,8070.TW,長華*
917,8072.TW,陞泰
918,8081.TW,致新
919,8101.TW,華冠
920,8103.TW,瀚荃
921,8104.TW,錸寶
922,8105.TW,凌巨
923,8110.TW,華東
924,8112.TW,至上
925,8114.TW,振樺電
926,8131.TW,福懋科
927,8150.TW,南茂
928,8163.TW,達方
929,8201.TW,無敵
930,8210.TW,勤誠
931,8213.TW,志超
932,8215.TW,明基材
933,8222.TW,寶一
934,8249.TW,菱光
935,8261.TW,富鼎
936,8271.TW,宇瞻
937,8341.TW,日友
938,8367.TW,建新國際
939,8374.TW,羅昇
940,8404.TW,百和興業-KY
941,8411.TW,福貞-KY
942,8422.TW,可寧衛
943,8427.TW,基勝-KY
944,8429.TW,金麗-KY
945,8442.TW,威宏-KY
946,8443.TW,阿瘦
947,8454.TW,富邦媒
948,8462.TW,柏文
949,8463.TW,潤泰材
950,8464.TW,億豐
951,8466.TW,美吉吉-KY
952,8467.TW,波力-KY
953,8473.TW,山林水
954,8478.TW,東哥遊艇
955,8480.TW,泰昇-KY
956,8481.TW,政伸
957,8482.TW,商億-KY
958,8488.TW,吉源-KY
959,8499.TW,鼎炫-KY
960,8926.TW,台汽電
961,8940.TW,新天地
962,8996.TW,高力
963,9103.TW,美德醫療-DR
964,910322.TW,康師傅-DR
965,9105.TW,泰金寶-DR
966,910861.TW,神州-DR
967,9110.TW,越南控-DR
968,911608.TW,明輝-DR
969,911616.TW,杜康-DR
970,911622.TW,泰聚亨-DR
971,911868.TW,同方友友-DR
972,912000.TW,晨訊科-DR
973,912398.TW,友佳-DR
974,9136.TW,巨騰-DR
975,9188.TW,精熙-DR
976,9802.TW,鈺齊-KY
977,9902.TW,台火
978,9904.TW,寶成
979,9905.TW,大華
980,9906.TW,欣巴巴
981,9907.TW,統一實
982,9908.TW,大台北
983,9910.TW,豐泰
984,9911.TW,櫻花
985,9912.TW,偉聯
986,9914.TW,美利達
987,9917.TW,中保科
988,9918.TW,欣天然
989,9919.TW,康那香
990,9921.TW,巨大
991,9924.TW,福興
992,9925.TW,新保
993,9926.TW,新海
994,9927.TW,泰銘
995,9928.TW,中視
996,9929.TW,秋雨
997,9930.TW,中聯資源
998,9931.TW,欣高
999,9933.TW,中鼎
1000,9934.TW,成霖
1001,9935.TW,慶豐富
1002,9937.TW,全國
1003,9938.TW,百和
1004,9939.TW,宏全
1005,9940.TW,信義
1006,9941.TW,裕融
1007,9942.TW,茂順
1008,9943.TW,好樂迪
1009,9944.TW,新麗
1010,9945.TW,潤泰新
1011,9946.TW,三發地產
1012,9955.TW,佳龍
1013,9958.TW,世紀鋼
